

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Sep 18 18:54:50 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  3159 ;;		Unchanged: 0/0
  3160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3161 ;;      Params:         8       0       0       0       0
  3162 ;;      Locals:         1       0       0       0       0
  3163 ;;      Temps:          1       0       0       0       0
  3164 ;;      Totals:        10       0       0       0       0
  3165 ;;Total ram usage:       10 bytes
  3166 ;; Hardware stack levels used:    1
  3167 ;; This function calls:
  3168 ;;		Nothing
  3169 ;; This function is called by:
  3170 ;;		_UTIL_INTtoSTR
  3171 ;;		_Convert_IntToString
  3172 ;; This function uses a non-reentrant model
  3173 ;;
  3174                           
  3175                           
  3176                           ;psect for function ___llmod
  3177  0304                     ___llmod:	
  3178                           
  3179                           ;incstack = 0
  3180                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  3181  0304  0873               	movf	___llmod@divisor+3,w
  3182  0305  0472               	iorwf	___llmod@divisor+2,w
  3183  0306  0471               	iorwf	___llmod@divisor+1,w
  3184  0307  0470               	iorwf	___llmod@divisor,w
  3185  0308  1903               	skipnz
  3186  0309  2B47               	goto	l1563
  3187  030A  01F9               	clrf	___llmod@counter
  3188  030B  0AF9               	incf	___llmod@counter,f
  3189  030C                     l1553:	
  3190  030C  1BF3               	btfsc	___llmod@divisor+3,7
  3191  030D  2B1C               	goto	l1555
  3192  030E  3001               	movlw	1
  3193  030F  00F8               	movwf	??___llmod
  3194  0310                     u1385:	
  3195  0310  1003               	clrc
  3196  0311  0DF0               	rlf	___llmod@divisor,f
  3197  0312  0DF1               	rlf	___llmod@divisor+1,f
  3198  0313  0DF2               	rlf	___llmod@divisor+2,f
  3199  0314  0DF3               	rlf	___llmod@divisor+3,f
  3200  0315  0BF8               	decfsz	??___llmod,f
  3201  0316  2B10               	goto	u1385
  3202  0317  3001               	movlw	1
  3203  0318  00F8               	movwf	??___llmod
  3204  0319  0878               	movf	??___llmod,w
  3205  031A  07F9               	addwf	___llmod@counter,f
  3206  031B  2B0C               	goto	l1553
  3207  031C                     l1555:	
  3208  031C  0873               	movf	___llmod@divisor+3,w
  3209  031D  0277               	subwf	___llmod@dividend+3,w
  3210  031E  1D03               	skipz
  3211  031F  2B2A               	goto	u1405
  3212  0320  0872               	movf	___llmod@divisor+2,w
  3213  0321  0276               	subwf	___llmod@dividend+2,w
  3214  0322  1D03               	skipz
  3215  0323  2B2A               	goto	u1405
  3216  0324  0871               	movf	___llmod@divisor+1,w
  3217  0325  0275               	subwf	___llmod@dividend+1,w
  3218  0326  1D03               	skipz
  3219  0327  2B2A               	goto	u1405
  3220  0328  0870               	movf	___llmod@divisor,w
  3221  0329  0274               	subwf	___llmod@dividend,w
  3222  032A                     u1405:	
  3223  032A  1C03               	skipc
  3224  032B  2B3A               	goto	l1559
  3225  032C  0870               	movf	___llmod@divisor,w
  3226  032D  02F4               	subwf	___llmod@dividend,f
  3227  032E  0871               	movf	___llmod@divisor+1,w
  3228  032F  1C03               	skipc
  3229  0330  0F71               	incfsz	___llmod@divisor+1,w
  3230  0331  02F5               	subwf	___llmod@dividend+1,f
  3231  0332  0872               	movf	___llmod@divisor+2,w
  3232  0333  1C03               	skipc
  3233  0334  0F72               	incfsz	___llmod@divisor+2,w
  3234  0335  02F6               	subwf	___llmod@dividend+2,f
  3235  0336  0873               	movf	___llmod@divisor+3,w
  3236  0337  1C03               	skipc
  3237  0338  0F73               	incfsz	___llmod@divisor+3,w
  3238  0339  02F7               	subwf	___llmod@dividend+3,f
  3239  033A                     l1559:	
  3240  033A  3001               	movlw	1
  3241  033B                     u1415:	
  3242  033B  1003               	clrc
  3243  033C  0CF3               	rrf	___llmod@divisor+3,f
  3244  033D  0CF2               	rrf	___llmod@divisor+2,f
  3245  033E  0CF1               	rrf	___llmod@divisor+1,f
  3246  033F  0CF0               	rrf	___llmod@divisor,f
  3247  0340  3EFF               	addlw	-1
  3248  0341  1D03               	skipz
  3249  0342  2B3B               	goto	u1415
  3250  0343  3001               	movlw	1
  3251  0344  02F9               	subwf	___llmod@counter,f
  3252  0345  1D03               	btfss	3,2
  3253  0346  2B1C               	goto	l1555
  3254  0347                     l1563:	
  3255  0347  0877               	movf	___llmod@dividend+3,w
  3256  0348  00F3               	movwf	?___llmod+3
  3257  0349  0876               	movf	___llmod@dividend+2,w
  3258  034A  00F2               	movwf	?___llmod+2
  3259  034B  0875               	movf	___llmod@dividend+1,w
  3260  034C  00F1               	movwf	?___llmod+1
  3261  034D  0874               	movf	___llmod@dividend,w
  3262  034E  00F0               	movwf	?___llmod
  3263  034F  0008               	return
  3264  0350                     __end_of___llmod:	
  3265                           
  3266                           	psect	text17
  3267  0350                     __ptext17:	
  3268 ;; *************** function ___lldiv *****************
  3269 ;; Defined at:
  3270 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  3271 ;; Parameters:    Size  Location     Type
  3272 ;;  divisor         4    0[COMMON] unsigned long 
  3273 ;;  dividend        4    4[COMMON] unsigned long 
  3274 ;; Auto vars:     Size  Location     Type
  3275 ;;  quotient        4    9[COMMON] unsigned long 
  3276 ;;  counter         1   13[COMMON] unsigned char 
  3277 ;; Return value:  Size  Location     Type
  3278 ;;                  4    0[COMMON] unsigned long 
  3279 ;; Registers used:
  3280 ;;		wreg, status,2, status,0
  3281 ;; Tracked objects:
  3282 ;;		On entry : 0/0
  3283 ;;		On exit  : 0/0
  3284 ;;		Unchanged: 0/0
  3285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3286 ;;      Params:         8       0       0       0       0
  3287 ;;      Locals:         5       0       0       0       0
  3288 ;;      Temps:          1       0       0       0       0
  3289 ;;      Totals:        14       0       0       0       0
  3290 ;;Total ram usage:       14 bytes
  3291 ;; Hardware stack levels used:    1
  3292 ;; This function calls:
  3293 ;;		Nothing
  3294 ;; This function is called by:
  3295 ;;		_UTIL_INTtoSTR
  3296 ;;		_Convert_IntToString
  3297 ;; This function uses a non-reentrant model
  3298 ;;
  3299                           
  3300                           
  3301                           ;psect for function ___lldiv
  3302  0350                     ___lldiv:	
  3303                           
  3304                           ;incstack = 0
  3305                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3306  0350  3000               	movlw	0
  3307  0351  00FC               	movwf	___lldiv@quotient+3
  3308  0352  3000               	movlw	0
  3309  0353  00FB               	movwf	___lldiv@quotient+2
  3310  0354  3000               	movlw	0
  3311  0355  00FA               	movwf	___lldiv@quotient+1
  3312  0356  3000               	movlw	0
  3313  0357  00F9               	movwf	___lldiv@quotient
  3314  0358  0873               	movf	___lldiv@divisor+3,w
  3315  0359  0472               	iorwf	___lldiv@divisor+2,w
  3316  035A  0471               	iorwf	___lldiv@divisor+1,w
  3317  035B  0470               	iorwf	___lldiv@divisor,w
  3318  035C  1903               	skipnz
  3319  035D  2BA5               	goto	l1543
  3320  035E  01FD               	clrf	___lldiv@counter
  3321  035F  0AFD               	incf	___lldiv@counter,f
  3322  0360                     l1529:	
  3323  0360  1BF3               	btfsc	___lldiv@divisor+3,7
  3324  0361  2B70               	goto	l1531
  3325  0362  3001               	movlw	1
  3326  0363  00F8               	movwf	??___lldiv
  3327  0364                     u1315:	
  3328  0364  1003               	clrc
  3329  0365  0DF0               	rlf	___lldiv@divisor,f
  3330  0366  0DF1               	rlf	___lldiv@divisor+1,f
  3331  0367  0DF2               	rlf	___lldiv@divisor+2,f
  3332  0368  0DF3               	rlf	___lldiv@divisor+3,f
  3333  0369  0BF8               	decfsz	??___lldiv,f
  3334  036A  2B64               	goto	u1315
  3335  036B  3001               	movlw	1
  3336  036C  00F8               	movwf	??___lldiv
  3337  036D  0878               	movf	??___lldiv,w
  3338  036E  07FD               	addwf	___lldiv@counter,f
  3339  036F  2B60               	goto	l1529
  3340  0370                     l1531:	
  3341  0370  3001               	movlw	1
  3342  0371  00F8               	movwf	??___lldiv
  3343  0372                     u1335:	
  3344  0372  1003               	clrc
  3345  0373  0DF9               	rlf	___lldiv@quotient,f
  3346  0374  0DFA               	rlf	___lldiv@quotient+1,f
  3347  0375  0DFB               	rlf	___lldiv@quotient+2,f
  3348  0376  0DFC               	rlf	___lldiv@quotient+3,f
  3349  0377  0BF8               	decfsz	??___lldiv,f
  3350  0378  2B72               	goto	u1335
  3351  0379  0873               	movf	___lldiv@divisor+3,w
  3352  037A  0277               	subwf	___lldiv@dividend+3,w
  3353  037B  1D03               	skipz
  3354  037C  2B87               	goto	u1345
  3355  037D  0872               	movf	___lldiv@divisor+2,w
  3356  037E  0276               	subwf	___lldiv@dividend+2,w
  3357  037F  1D03               	skipz
  3358  0380  2B87               	goto	u1345
  3359  0381  0871               	movf	___lldiv@divisor+1,w
  3360  0382  0275               	subwf	___lldiv@dividend+1,w
  3361  0383  1D03               	skipz
  3362  0384  2B87               	goto	u1345
  3363  0385  0870               	movf	___lldiv@divisor,w
  3364  0386  0274               	subwf	___lldiv@dividend,w
  3365  0387                     u1345:	
  3366  0387  1C03               	skipc
  3367  0388  2B98               	goto	l1539
  3368  0389  0870               	movf	___lldiv@divisor,w
  3369  038A  02F4               	subwf	___lldiv@dividend,f
  3370  038B  0871               	movf	___lldiv@divisor+1,w
  3371  038C  1C03               	skipc
  3372  038D  0F71               	incfsz	___lldiv@divisor+1,w
  3373  038E  02F5               	subwf	___lldiv@dividend+1,f
  3374  038F  0872               	movf	___lldiv@divisor+2,w
  3375  0390  1C03               	skipc
  3376  0391  0F72               	incfsz	___lldiv@divisor+2,w
  3377  0392  02F6               	subwf	___lldiv@dividend+2,f
  3378  0393  0873               	movf	___lldiv@divisor+3,w
  3379  0394  1C03               	skipc
  3380  0395  0F73               	incfsz	___lldiv@divisor+3,w
  3381  0396  02F7               	subwf	___lldiv@dividend+3,f
  3382  0397  1479               	bsf	___lldiv@quotient,0
  3383  0398                     l1539:	
  3384  0398  3001               	movlw	1
  3385  0399                     u1355:	
  3386  0399  1003               	clrc
  3387  039A  0CF3               	rrf	___lldiv@divisor+3,f
  3388  039B  0CF2               	rrf	___lldiv@divisor+2,f
  3389  039C  0CF1               	rrf	___lldiv@divisor+1,f
  3390  039D  0CF0               	rrf	___lldiv@divisor,f
  3391  039E  3EFF               	addlw	-1
  3392  039F  1D03               	skipz
  3393  03A0  2B99               	goto	u1355
  3394  03A1  3001               	movlw	1
  3395  03A2  02FD               	subwf	___lldiv@counter,f
  3396  03A3  1D03               	btfss	3,2
  3397  03A4  2B70               	goto	l1531
  3398  03A5                     l1543:	
  3399  03A5  087C               	movf	___lldiv@quotient+3,w
  3400  03A6  00F3               	movwf	?___lldiv+3
  3401  03A7  087B               	movf	___lldiv@quotient+2,w
  3402  03A8  00F2               	movwf	?___lldiv+2
  3403  03A9  087A               	movf	___lldiv@quotient+1,w
  3404  03AA  00F1               	movwf	?___lldiv+1
  3405  03AB  0879               	movf	___lldiv@quotient,w
  3406  03AC  00F0               	movwf	?___lldiv
  3407  03AD  0008               	return
  3408  03AE                     __end_of___lldiv:	
  3409                           
  3410                           	psect	text18
  3411  025A                     __ptext18:	
  3412 ;; *************** function _LCD_str *****************
  3413 ;; Defined at:
  3414 ;;		line 163 in file "LCD.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;  str             2    2[BANK0 ] PTR unsigned char 
  3417 ;;		 -> STR_7(8), STR_6(7), STR_5(16), STR_4(12), 
  3418 ;;		 -> STR_3(13), STR_2(16), STR_1(12), LCD_num@str(17), 
  3419 ;;  line            1    4[BANK0 ] enum E895
  3420 ;;  col             1    5[BANK0 ] enum E899
  3421 ;; Auto vars:     Size  Location     Type
  3422 ;;		None
  3423 ;; Return value:  Size  Location     Type
  3424 ;;                  1    wreg      void 
  3425 ;; Registers used:
  3426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3427 ;; Tracked objects:
  3428 ;;		On entry : 0/0
  3429 ;;		On exit  : 0/0
  3430 ;;		Unchanged: 0/0
  3431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3432 ;;      Params:         0       4       0       0       0
  3433 ;;      Locals:         0       0       0       0       0
  3434 ;;      Temps:          0       2       0       0       0
  3435 ;;      Totals:         0       6       0       0       0
  3436 ;;Total ram usage:        6 bytes
  3437 ;; Hardware stack levels used:    1
  3438 ;; Hardware stack levels required when called:    5
  3439 ;; This function calls:
  3440 ;;		_LCD_char
  3441 ;; This function is called by:
  3442 ;;		_LCD_num
  3443 ;;		_AC_authentication
  3444 ;; This function uses a non-reentrant model
  3445 ;;
  3446                           
  3447                           
  3448                           ;psect for function _LCD_str
  3449  025A                     _LCD_str:	
  3450  025A                     l1575:	
  3451                           ;LCD.c: 165:     while(*str != '\0'){
  3452                           
  3453                           ;incstack = 0
  3454                           ; Regs used in _LCD_str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3455                           
  3456                           
  3457                           ;LCD.c: 165:     while(*str != '\0'){
  3458  025A  1283               	bcf	3,5	;RP0=0, select bank0
  3459  025B  1303               	bcf	3,6	;RP1=0, select bank0
  3460  025C  0823               	movf	LCD_str@str+1,w
  3461  025D  00FF               	movwf	127
  3462  025E  0822               	movf	LCD_str@str,w
  3463  025F  0084               	movwf	4
  3464  0260  120A  118A  2003  120A  118A  	fcall	stringtab
  3465  0265  3A00               	xorlw	0
  3466  0266  1903               	btfsc	3,2
  3467  0267  0008               	return
  3468                           
  3469                           ;LCD.c: 166:         LCD_char(*str,line,col);
  3470  0268  0824               	movf	LCD_str@line,w
  3471  0269  00A6               	movwf	??_LCD_str
  3472  026A  0826               	movf	??_LCD_str,w
  3473  026B  00FC               	movwf	LCD_char@line
  3474  026C  0825               	movf	LCD_str@col,w
  3475  026D  00A7               	movwf	??_LCD_str+1
  3476  026E  0827               	movf	??_LCD_str+1,w
  3477  026F  00FD               	movwf	LCD_char@col
  3478  0270  0823               	movf	LCD_str@str+1,w
  3479  0271  00FF               	movwf	127
  3480  0272  0822               	movf	LCD_str@str,w
  3481  0273  0084               	movwf	4
  3482  0274  120A  118A  2003  120A  118A  	fcall	stringtab
  3483  0279  120A  118A  2159  120A  118A  	fcall	_LCD_char
  3484                           
  3485                           ;LCD.c: 167:         str++;
  3486  027E  3001               	movlw	1
  3487  027F  1283               	bcf	3,5	;RP0=0, select bank0
  3488  0280  1303               	bcf	3,6	;RP1=0, select bank0
  3489  0281  07A2               	addwf	LCD_str@str,f
  3490  0282  1803               	skipnc
  3491  0283  0AA3               	incf	LCD_str@str+1,f
  3492  0284  3000               	movlw	0
  3493  0285  07A3               	addwf	LCD_str@str+1,f
  3494                           
  3495                           ;LCD.c: 168:         col++;
  3496  0286  3001               	movlw	1
  3497  0287  00A6               	movwf	??_LCD_str
  3498  0288  0826               	movf	??_LCD_str,w
  3499  0289  07A5               	addwf	LCD_str@col,f
  3500  028A  2A5A               	goto	l1575
  3501  028B                     __end_of_LCD_str:	
  3502                           
  3503                           	psect	text19
  3504  0159                     __ptext19:	
  3505 ;; *************** function _LCD_char *****************
  3506 ;; Defined at:
